time,.accel_opening,.max_velocity,.steer_angle,.vehicle_velocity,.direction_switch,.light_signal,.left_winker,.right_winker,.hone_signal
2019/04/05/16:39:00.631416,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:00.731345,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:00.831300,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:00.931313,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.031394,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.131401,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.231333,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.331248,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.431382,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.531259,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.631249,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.731332,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.831120,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:01.931258,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.031294,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.131192,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.231337,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.331377,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.431459,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.531247,0,2.13460111618,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.631260,0,2.37989330292,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.731392,0,2.62899136543,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.831261,0,2.88000011444,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:02.931170,0,3.13100862503,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.031305,0,3.38010668755,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.131344,0,3.62539887428,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.231442,0,3.86501812935,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.331201,0,4.09714078903,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.431230,0,4.32000017166,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.531374,0,4.53189992905,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.631252,0,4.73122835159,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.731339,0,4.91646766663,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.831310,0,5.08620786667,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:03.931268,0,5.2391576767,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.031414,0,5.37415313721,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.131234,0,5.49016666412,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.231389,0,5.58631467819,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.331269,0,5.66186618805,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.431219,0,5.71624612808,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.531140,0,5.74904060364,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.631405,0,5.76000022888,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.731417,0,5.74904060364,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.831270,0,5.71624612808,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:04.931280,0,5.66186618805,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.031238,0,5.58631467819,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.131385,0,5.49016666412,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.231325,0,5.37415313721,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.331488,0,5.2391576767,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.431134,0,5.08620786667,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.531228,0,4.91646766663,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.631326,0,4.73122835159,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.731243,0,4.53189992905,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.831139,0,4.32000017166,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:05.931143,0,4.09714078903,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.031342,0,3.86501812935,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.131449,0,3.62539887428,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.231519,0,3.38010668755,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.331268,0,3.13100862503,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.431217,0,2.88000011444,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.531181,0,2.62899136543,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.631496,0,2.37989330292,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.731268,0,2.13460111618,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.831346,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:06.931303,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.031219,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.131204,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.231424,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.331223,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.431207,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.531356,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.631177,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.731261,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.831345,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:07.931354,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.031409,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.131475,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.231224,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.331215,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.431342,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.531163,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.631423,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.731436,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.831426,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:08.931082,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.031238,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.131727,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.231317,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.331406,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.431493,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.531456,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.631121,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.731268,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.831249,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:09.931298,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.031208,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.131321,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.231401,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.331367,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.431186,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.531434,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.631462,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.731202,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.831168,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:10.931309,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.031359,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.131458,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.231610,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.331376,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.431331,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.531252,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.631175,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.731228,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.831158,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:11.931180,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.031136,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.131201,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.231259,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.331300,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.431133,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.531191,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.631270,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.731253,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.831346,0,2.0,0.0,0.0,0,0,0,0,0
2019/04/05/16:39:12.931275,0,2.0,0.0,0.0,0,0,0,0,0
